//:release (440231b)
@org_golang_x_crypto//chacha20:chacha_s390x.s (null)
//pkg/ring0/pagetables:pagetables_arm64_state_autogen (307931e)
//pkg/safemem:safemem_state_autogen_with_imports.go (307931e)
@@zlib+//:adler32.c (null)
@org_golang_google_protobuf//types/known/structpb:structpb (307931e)
@org_golang_x_tools//internal/packagesinternal:packagesinternal (307931e)
@com_google_protobuf//bazel/private/toolchains/prebuilt:authenticity_validation (f3df32e)
//pkg/ilist:interface_list (307931e)
@com_google_protobuf//upb/wire:reader (307931e)
@bazel_tools//tools/build_defs/build_info:cc_build_info (05e0c85)
//pkg/sentry/socket/unix/transport:transport_message_list (307931e)
//pkg/sentry/platform/kvm:kvm_arm64_state_autogen_with_imports.go (307931e)
@org_golang_x_crypto//internal/poly1305:sum_generic.go (null)
@com_google_absl//absl/log/internal:structured_proto (f3df32e)
//pkg/fsutil:fsutil_state_autogen (307931e)
//pkg/sentry/arch/fpu:fpu_amd64_abi_autogen (307931e)
//pkg/sentry/socket/unix/transport:queue_refs (307931e)
//pkg/sentry/arch:arch_x86_impl_state_autogen_with_imports.go (307931e)
@@zlib+//:compress.c (null)
//pkg/safecopy:safecopy_state_autogen (307931e)
@com_google_protobuf//upb/message:iterator (307931e)
@com_google_protobuf//upb/hash:common.c (null)
//pkg/sentry/fsimpl/kernfs:dentry_list (307931e)
@com_google_absl//absl/log/internal:append_truncated (307931e)
@com_google_absl//absl/log/internal:format (307931e)
//pkg/sentry/platform/ptrace:ptrace_arm64_state_autogen_with_imports (307931e)
@com_google_absl//absl/debugging:utf8_for_code_point (307931e)
//pkg/sleep:sleep_unsafe_state_autogen_with_imports (307931e)
//pkg/tcpip:tcpip_state_autogen_with_imports (307931e)
@com_google_protobuf//upb/wire:reader.h (null)
//pkg/coverage:coverage_state_autogen_with_imports.go (307931e)
//pkg/sentry/memmap:memmap_impl_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/config:static (05f106c)
//pkg/sentry/kernel/futex:futex_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/private:is_compilation_mode_dbg (ecb5f27)
//pkg/hostsyscall:hostsyscall_state_autogen_with_imports.go (307931e)
//pkg/sentry/state/stateio:stateio_unsafe_state_autogen_with_imports.go (307931e)
//pkg/atomicbitops:atomicbitops_state_autogen_with_imports (307931e)
//pkg/sentry/inet:inet_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/config:static (c91f125)
//pkg/sigframe:sigframe_amd64_unsafe_state_autogen_with_imports.go (307931e)
//pkg/marshal:marshal_state_autogen_with_imports (307931e)
//pkg/sentry/platform/systrap/sysmsg:sysmsg_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/tmpfs:tmpfs_state_autogen_with_imports.go (307931e)
//pkg/sentry/platform/systrap/sysmsg:sysmsg_amd64_state_autogen_with_imports.go (307931e)
//pkg/aio:aio_state_autogen (307931e)
//pkg/sentry/platform/slimvm:slimvm_amd64_unsafe_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/config:export_stdlib (c91f125)
//pkg/sentry/platform/ptrace:ptrace_state_autogen_with_imports (307931e)
@@zlib+//:copy_public_headers (307931e)
//pkg/fsutil:fsutil_amd64_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/socket/netlink/port:port_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsmetric:fsmetric_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/private:stamp (c91f125)
//pkg/sentry/platform/kvm:kvm_state_autogen_with_imports (307931e)
@org_golang_google_protobuf//internal/impl:impl (307931e)
//pkg/sentry/kernel/ipc:ipc_state_autogen_with_imports.go (307931e)
//pkg/sentry/devices/tpuproxy/accel:accel_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/config:pgoprofile (10bcdba)
//pkg/atomicbitops:atomicbitops_64bit_state_autogen_with_imports (307931e)
//pkg/flipcall:flipcall_linux_state_autogen (307931e)
//pkg/sentry/platform/ptrace:ptrace_linux_state_autogen_with_imports (307931e)
//pkg/sentry/platform/kvm:kvm_arm64_state_autogen_with_imports (307931e)
@com_google_protobuf//:descriptor_proto_srcs (307931e)
//pkg/ring0/pagetables:pagetables_arm64_4k_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/debugging:internal/decode_rust_punycode.cc (null)
//pkg/hostarch:hostarch_x86_state_autogen_with_imports (307931e)
//pkg/safemem:safemem_state_autogen_with_imports (307931e)
//pkg/hostos:hostos_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:race (c91f125)
//pkg/sentry/platform/systrap/usertrap:usertrap_state_autogen_with_imports.go (307931e)
//pkg/sentry/kernel:kernel_impl_state_autogen_with_imports (307931e)
@com_google_protobuf//src/google/protobuf/compiler/release:protoc_minimal (307931e)
//pkg/ring0:ring0_amd64_state_autogen_with_imports.go (307931e)
@rules_cc//cc/private/bazel7:optional_current_cc_toolchain (05e0c85)
//pkg/sentry/fscheckpoint:fscheckpoint_state_autogen_with_imports.go (307931e)
//pkg/fsutil:fsutil_unsafe_state_autogen_with_imports.go (307931e)
//pkg/abi/tpu:tpu_state_autogen_with_imports (307931e)
//pkg/sentry/platform/ptrace:ptrace_unsafe_state_autogen_with_imports (307931e)
//pkg/sentry/platform/interrupt:interrupt_state_autogen_with_imports.go (307931e)
//pkg/ring0:ring0_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/log/internal:structured_proto.h (null)
//pkg/cleanup:cleanup_state_autogen_with_imports (307931e)
@org_golang_x_tools//go/internal/cgo:cgo_pkgconfig.go (null)
//pkg/sentry/vfs:vfs_impl_state_autogen_with_imports (307931e)
@org_golang_x_tools//go/buildutil:tags.go (null)
@io_bazel_rules_go//go/config:linkmode (05f106c)
//pkg/sentry/kernel:kernel_arm64_state_autogen_with_imports (307931e)
//pkg/sentry/devices/tpuproxy/vfio:vfio_state_autogen_with_imports (307931e)
//pkg/sentry/loader:loader_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/wire:eps_copy_input_stream.h (null)
@io_bazel_rules_go//go/config:tags (c91f125)
//pkg/coverage:coverage_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/seccheck:seccheck_unsafe_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:export_stdlib (05f106c)
@io_bazel_rules_go//go/config:debug (10bcdba)
@com_google_protobuf//bazel/private:proto_toolchain_type (307931e)
@rules_cc//cc/private/toolchain:interface_library_builder (05e0c85)
//pkg/sentry/fsimpl/nsfs:nsfs_state_autogen_with_imports.go (307931e)
//pkg/refs:refs_state_autogen_with_imports.go (307931e)
//pkg/sentry/time:time_unsafe_state_autogen_with_imports.go (307931e)
//pkg/hostarch:hostarch_unsafe_state_autogen_with_imports (307931e)
//pkg/timing:timing_state_autogen_with_imports (307931e)
@com_google_absl//absl/log/internal:log_sink_set.h (null)
@io_bazel_rules_go//go/private:is_strip_always (10bcdba)
@com_google_protobuf//bazel/toolchains:allow_nonstandard_protoc.flag_set (f3df32e)
@io_bazel_rules_go//go/config:pure (ecb5f27)
@io_bazel_rules_go//:cgo_context_data_proxy (10bcdba)
@com_google_protobuf//upb_generator/minitable:names_internal.h (null)
@io_bazel_rules_go//go/config:race (10bcdba)
//pkg/abi/nvgpu:nvgpu_state_autogen_with_imports (307931e)
//pkg/tcpip/seqnum:seqnum_state_autogen_with_imports.go (307931e)
@org_golang_x_tools//go/buildutil:overlay.go (null)
//pkg/atomicbitops:atomicbitops_32bit_state_autogen_with_imports (307931e)
@com_google_protobuf//src/google/protobuf:duration.proto (null)
@com_google_absl//absl/log:log_sink.cc (null)
@io_bazel_rules_go//go/private:stamp (10bcdba)
//pkg/tcpip/checksum:checksum_unsafe_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:pgoprofile (c91f125)
//pkg/sentry/fsimpl/lock:lock_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:tags (10bcdba)
@io_bazel_rules_go//go/config:gc_linkopts (c91f125)
@com_google_absl//absl/crc:internal/non_temporal_arm_intrinsics.h (null)
//pkg/sentry/arch:arch_unsafe_state_autogen_with_imports (307931e)
//pkg/rawfile:rawfile_unsafe_state_autogen_with_imports (307931e)
@com_google_protobuf//upb/wire:writer.h (null)
//pkg/sentry/platform/systrap:systrap_state_autogen_with_imports (307931e)
//vdso:vdso (05f106c)
@com_google_absl//absl/log/internal:nullguard.cc (null)
//pkg/tcpip/internal/tcp:tcp_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:gc_linkopts (10bcdba)
@com_google_protobuf//upb/wire:reader.c (null)
@com_google_absl//absl/profiling:internal/exponential_biased.cc (null)
@com_google_protobuf//bazel/private:strict_proto_deps_setting (f3df32e)
//pkg/safecopy:safecopy_amd64_unsafe_state_autogen_with_imports.go (307931e)
@com_google_protobuf//src/google/protobuf/compiler/release:protoc_minimal (f3df32e)
//pkg/atomicbitops:atomicbitops_arm64_state_autogen_with_imports (307931e)
//pkg/sentry/kernel:kernel_unsafe_state_autogen_with_imports (307931e)
//pkg/hosttid:hosttid_state_autogen_with_imports.go (307931e)
//pkg/sentry/arch:arch_state_autogen_with_imports (307931e)
//pkg/sentry/platform/ptrace:ptrace_linux_unsafe_state_autogen_with_imports (307931e)
//pkg/sentry/platform/systrap/usertrap:usertrap_amd64_unsafe_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:cover_format (c91f125)
//pkg/abi:abi_linux_state_autogen_with_imports (307931e)
//pkg/sentry/platform/kvm:kvm_arm64_unsafe_state_autogen_with_imports (307931e)
//pkg/ilist:ilist_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/log/internal:structured_proto.cc (null)
@io_bazel_rules_go//go/config:debug (ecb5f27)
//pkg/sentry/arch:arch_x86_impl_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/config:tags (05f106c)
@io_bazel_rules_go//go/private:is_strip_sometimes_fastbuild (05f106c)
//pkg/sentry/mm:mm_state_autogen_with_imports (307931e)
@com_google_protobuf//upb_generator:gen_plugin_upb_proto_upb_minitable_stage1 (f3df32e)
//pkg/sentry/socket:socket_state_autogen_with_imports (307931e)
//pkg/safecopy:safecopy_arm64_state_autogen_with_imports.go (307931e)
//pkg/sentry/devices/tpuproxy/util:util_unsafe_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/debugging:utf8_for_code_point (f3df32e)
//pkg/sentry/kernel/shm:shm_state_autogen_with_imports.go (307931e)
//pkg/syncevent:syncevent_unsafe_state_autogen_with_imports.go (307931e)
//pkg/safecopy:safecopy_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/usage:usage_unsafe_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:debug (c91f125)
@com_google_absl//absl/log/internal:structured_proto_users (null)
//pkg/eventfd:eventfd_unsafe_state_autogen_with_imports.go (307931e)
//pkg/pinring:pinring_unsafe_state_autogen_with_imports (307931e)
//pkg/sentry/platform/systrap:systrap_unsafe_state_autogen_with_imports (307931e)
//pkg/sentry/socket/unix/transport:transport_state_autogen_with_imports.go (307931e)
//pkg/sentry/vfs/genericfstree:generic_fstree (307931e)
@io_bazel_rules_go//go/config:debug (05f106c)
//pkg/hostarch:hostarch_arm64_4k_state_autogen_with_imports (307931e)
//pkg/hostarch:hostarch_state_autogen_with_imports (307931e)
//pkg/errors:errors_state_autogen_with_imports.go (307931e)
//pkg/sentry/vfs/memxattr:memxattr_state_autogen (307931e)
//pkg/sentry/fsimpl/timerfd:timerfd_state_autogen_with_imports.go (307931e)
//pkg/syncevent:syncevent_state_autogen_with_imports.go (307931e)
//pkg/fdnotifier:fdnotifier_unsafe_state_autogen_with_imports (307931e)
//pkg/tcpip/stack/gro:gro_state_autogen_with_imports (307931e)
//pkg/fdnotifier:fdnotifier_state_autogen_with_imports (307931e)
@com_google_absl//absl/log/internal:voidify.h (null)
@com_google_absl//absl/log/internal:proto.cc (null)
//pkg/marshal/primitive:primitive_state_autogen_with_imports (307931e)
@com_google_protobuf//upb/wire:types.h (null)
@com_google_protobuf//upb_generator:gen_plugin_upb_proto_upb_minitable_stage1 (307931e)
@io_bazel_rules_go//go/config:cover_format (10bcdba)
//pkg/sentry/fsutil:fsutil_state_autogen_with_imports (307931e)
//pkg/ring0/pagetables:pagetables_arm64_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:static (ecb5f27)
//pkg/lisafs:lisafs_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:linkmode (10bcdba)
//pkg/sentry/arch:arch_amd64_state_autogen_with_imports (307931e)
//pkg/sentry/time:time_amd64_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/wire:internal/decoder.c (null)
//pkg/abi/linux/errno:errno_state_autogen_with_imports.go (307931e)
@com_google_protobuf//src/google/protobuf/compiler:plugin_proto_src (307931e)
@io_bazel_rules_go//go/config:static (10bcdba)
//pkg/sentry/platform/systrap/usertrap:usertrap_amd64_state_autogen_with_imports.go (307931e)
//pkg/usermem:usermem_state_autogen_with_imports (307931e)
@io_bazel_rules_go//:cgo_context_data_proxy (05f106c)
//pkg/sentry/kernel/pipe:pipe_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/socket/control:control_state_autogen_with_imports (307931e)
@com_google_absl//absl/log/internal:log_format.h (null)
//pkg/errors/linuxerr:linuxerr_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/config:linkmode (c91f125)
@io_bazel_rules_go//go/private:stamp (05f106c)
@com_google_absl//absl/log/internal:nullstream.h (null)
@com_google_absl//absl/log:log_entry.h (null)
//pkg/cpuid:cpuid_amd64_state_autogen_with_imports (307931e)
@org_golang_google_protobuf//internal/set:set (307931e)
//pkg/fsutil:fsutil_state_autogen_with_imports.go (307931e)
//pkg/sentry/pgalloc:pgalloc_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:linkmode (ecb5f27)
@com_google_protobuf//upb/wire:reader_internal (307931e)
@io_bazel_rules_go//go/toolchain:s390x (440231b)
//pkg/bits:bits_state_autogen_with_imports (307931e)
@org_golang_x_tools//internal/packagesinternal:packages.go (null)
@io_bazel_rules_go//go/config:pgoprofile (05f106c)
//pkg/sentry/fdcollector:fdcollector_state_autogen_with_imports.go (307931e)
//pkg/safecopy:safecopy_state_autogen_with_imports.go (307931e)
//pkg/sentry/platform/ptrace:ptrace_arm64_unsafe_state_autogen_with_imports (307931e)
@com_google_absl//absl/log/internal:append_truncated.h (null)
//pkg/cpuid:cpuid_state_autogen_with_imports (307931e)
//pkg/syserr:syserr_state_autogen_with_imports (307931e)
//pkg/sentry/ktime:ktime_unsafe_state_autogen_with_imports (307931e)
@com_google_absl//absl/profiling:internal/sample_recorder.h (null)
@bazel_tools//tools/cpp:current_cc_toolchain (10bcdba)
@platforms//os:macos (05f106c)
//pkg/sentry/seccheck:seccheck_amd64_state_autogen_with_imports.go (307931e)
@com_google_protobuf//bazel/private:experimental_proto_descriptor_sets_include_source_info_setting (f3df32e)
@com_google_protobuf//upb_generator/minitable:names_internal.cc (null)
@io_bazel_rules_go//go/config:msan (05f106c)
@io_bazel_rules_go//go/private:is_compilation_mode_dbg (10bcdba)
//pkg/sentry/fsutil:fsutil_unsafe_state_autogen_with_imports (307931e)
@org_golang_x_tools//go/buildutil:allpackages.go (null)
//pkg/gomaxprocs:gomaxprocs_state_autogen.go (307931e)
//pkg/abi:abi_state_autogen_with_imports (307931e)
//pkg/tcpip:tcpip_linux_state_autogen_with_imports (307931e)
@com_google_absl//absl/debugging:internal/examine_stack.cc (null)
@com_google_absl//absl/log:log_sink.h (null)
//pkg/pinring:pinring_state_autogen_with_imports (307931e)
//pkg/sighandling:sighandling_linux_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/pgalloc:pgalloc_unsafe_state_autogen_with_imports.go (307931e)
//pkg/ring0:ring0_unsafe_state_autogen_with_imports.go (307931e)
//pkg/hosttid:hosttid_state_autogen.go (10bcdba)
//pkg/sentry/platform/slimvm:slimvm_unsafe_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/config:tags (ecb5f27)
@org_golang_google_protobuf//internal/encoding/json:json (307931e)
@io_bazel_rules_go//go/config:msan (c91f125)
//pkg/sentry/arch:arch_arm64_state_autogen_with_imports (307931e)
//pkg/hostarch:hostarch_arm64_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/config:pure (05f106c)
//pkg/ring0:ring0_arm64_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/message:internal/iterator.h (null)
@com_google_protobuf//upb/reflection:gen_descriptor_upb_proto_upb_minitable_stage1 (f3df32e)
//pkg/sentry/arch/fpu:fpu_amd64_unsafe_state_autogen_with_imports.go (307931e)
//pkg/tcpip/link/stopfd:stopfd_state_autogen_with_imports (307931e)
//pkg/sentry/uniqueid:uniqueid_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:pure (c91f125)
//pkg/tcpip/checksum:checksum_state_autogen_with_imports.go (307931e)
//pkg/flipcall:flipcall_unsafe_state_autogen (307931e)
@com_google_absl//absl/log/internal:proto.h (null)
//pkg/sentry/unimpl:unimpl_state_autogen_with_imports.go (307931e)
//pkg/sentry/vfs:vfs_state_autogen_with_imports (307931e)
//pkg/sentry/fsimpl/mqfs:mqfs_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/sockfs:sockfs_state_autogen_with_imports (307931e)
//pkg/sighandling:sighandling_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/wire:eps_copy_input_stream.c (null)
@com_google_absl//absl/debugging:internal/examine_stack.h (null)
//pkg/sentry/platform/systrap/sysmsg:sysmsg_arm64_state_autogen_with_imports.go (307931e)
@com_google_protobuf//src/google/protobuf:descriptor.proto (null)
//pkg/sentry/devices/tpuproxy/util:util_state_autogen_with_imports.go (307931e)
//pkg/sentry/time:time_state_autogen_with_imports.go (307931e)
//pkg/pool:pool_state_autogen_with_imports.go (307931e)
//pkg/hostarch:hostarch_arm64_64k_state_autogen_with_imports (307931e)
//pkg/abi/sentry:sentry_state_autogen_with_imports.go (307931e)
@org_golang_x_tools//go/internal/cgo:cgo.go (null)
//pkg/sentry/hostcpu:hostcpu_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/config:race (ecb5f27)
//pkg/state:state (10bcdba)
//pkg/sentry/kernel/auth:auth_state_autogen_with_imports (307931e)
//pkg/rand:rand_linux_state_autogen_with_imports (307931e)
//pkg/sentry/kernel:kernel_amd64_state_autogen_with_imports (307931e)
@com_google_absl//absl/log/internal:nullguard.h (null)
//pkg/sentry/kernel/semaphore:semaphore_state_autogen_with_imports.go (307931e)
//pkg/usermem:usermem_unsafe_state_autogen_with_imports (307931e)
//pkg/buffer:buffer_state_autogen_with_imports (307931e)
//pkg/sentry/arch/fpu:fpu_arm64_state_autogen_with_imports.go (307931e)
//pkg/cpuid:cpuid_arm64_state_autogen_with_imports (307931e)
@bazel_tools//tools/cpp:current_cc_toolchain (05f106c)
@io_bazel_rules_go//go/private:stamp (ecb5f27)
@bazel_tools//tools/cpp/modules_tools:aggregate-ddi-bin (05e0c85)
//pkg/tcpip/stack:stack_state_autogen_with_imports (307931e)
@com_google_protobuf//upb_generator/c:protoc-gen-upb_stage0 (307931e)
//pkg/sentry/platform/slimvm:slimvm_x86_state_autogen_with_imports (307931e)
//pkg/sentry/kernel/auth:auth_unsafe_state_autogen_with_imports (307931e)
@org_golang_x_tools//go/buildutil:fakecontext.go (null)
//pkg/unet:unet_state_autogen_with_imports.go (307931e)
//pkg/sentry/arch:arch_x86_state_autogen_with_imports (307931e)
//pkg/memutil:memutil_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/wire:internal/decoder.h (null)
@io_bazel_rules_go//go/config:cover_format (ecb5f27)
//pkg/buffer:buffer_unsafe_state_autogen_with_imports (307931e)
//pkg/sentry/platform/systrap/usertrap:usertrap_arm64_state_autogen_with_imports.go (307931e)
